-- Merging decision tree log ---
application
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\start\.gradle\caches\transforms-3\f3935b50bacea4ae2a962eda72f6ca8d\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\start\.gradle\caches\transforms-3\521916de65da8e87d532045c58fa9b4a\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5e035502294dd8cab870f6bb90fbe04a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\start\.gradle\caches\transforms-3\ea502b746396cbd2ba192264c4cfedc5\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\start\.gradle\caches\transforms-3\296b5288c5336a59f685ca642d2125e6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\start\.gradle\caches\transforms-3\9535897fbf566a40197b3a965c45b017\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\start\.gradle\caches\transforms-3\52565a99124d1a8c8f048f00753dc161\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\start\.gradle\caches\transforms-3\fa946bb8e141443dcac1bb5a416d5918\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\start\.gradle\caches\transforms-3\1af8a54434d7f8abcf96b47ac5a23b0f\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\start\.gradle\caches\transforms-3\8305ac690076dc2ba37fdbc960d3a3e1\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\start\.gradle\caches\transforms-3\e22c8abacf34d5b31fe543abf34f72c6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\start\.gradle\caches\transforms-3\d0aaf07b598644d44220663665a8625d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\start\.gradle\caches\transforms-3\660edc7386a5c45930ee560412241b87\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\start\StudioProjects\flutter-projects\project\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\start\StudioProjects\flutter-projects\project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\start\StudioProjects\flutter-projects\project\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\start\StudioProjects\flutter-projects\project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\start\StudioProjects\flutter-projects\project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\start\StudioProjects\flutter-projects\project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\start\StudioProjects\flutter-projects\project\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\start\StudioProjects\flutter-projects\project\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\start\.gradle\caches\transforms-3\08b9f555d27cfe4dca82ff896ce91e8d\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\start\.gradle\caches\transforms-3\c13f105372ef5633630ba05b004603ab\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\start\.gradle\caches\transforms-3\9339927b2410a00de06721ad06cfd2f3\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\start\.gradle\caches\transforms-3\08cd7df7baf021acb40776b05429eff4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\start\.gradle\caches\transforms-3\08cd7df7baf021acb40776b05429eff4\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\deae5e1ac6da89bcb2d87dad80f180f3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\start\.gradle\caches\transforms-3\600acc34a52cccd3af5caaab5af09174\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\start\.gradle\caches\transforms-3\600acc34a52cccd3af5caaab5af09174\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\start\.gradle\caches\transforms-3\fb5403d5bc6cb41edabbe4b1cd4ed62d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\start\.gradle\caches\transforms-3\e5d57b227621e7dc0b9c14689dd860ff\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\start\.gradle\caches\transforms-3\e5d57b227621e7dc0b9c14689dd860ff\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\start\.gradle\caches\transforms-3\dfdd725eb5cc3cdbd1a7f0cf62681b27\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\start\.gradle\caches\transforms-3\dfdd725eb5cc3cdbd1a7f0cf62681b27\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\start\.gradle\caches\transforms-3\8fab1b07ef215b61d9bc483c3a3a63d9\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\start\.gradle\caches\transforms-3\8fab1b07ef215b61d9bc483c3a3a63d9\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\start\.gradle\caches\transforms-3\d667072ebdb52aca3ea4ccb208307477\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\start\.gradle\caches\transforms-3\462727eb45d414884bc99363e0e8bdd0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\start\.gradle\caches\transforms-3\462727eb45d414884bc99363e0e8bdd0\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\start\.gradle\caches\transforms-3\1df059c41a28b6fdf9502ca1903d1307\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\start\.gradle\caches\transforms-3\1df059c41a28b6fdf9502ca1903d1307\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\start\.gradle\caches\transforms-3\01235f570419f8c885f6d2ab1c2a9623\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\start\.gradle\caches\transforms-3\fdd9974c30cb3fef7533949a600210d4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\start\.gradle\caches\transforms-3\fdd9974c30cb3fef7533949a600210d4\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\start\.gradle\caches\transforms-3\17eb73c80d68c0274a75d1f3f097bc1e\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\start\.gradle\caches\transforms-3\ebbc4404550b76c71c1978eb8e7dd000\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\start\.gradle\caches\transforms-3\ebbc4404550b76c71c1978eb8e7dd000\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\start\.gradle\caches\transforms-3\57fa4e5b693f6213cf4796f8e1434f92\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\start\.gradle\caches\transforms-3\57fa4e5b693f6213cf4796f8e1434f92\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5c5bbc616d3ccada5ded8fe8b9221599\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5c5bbc616d3ccada5ded8fe8b9221599\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\start\.gradle\caches\transforms-3\9eba362da1b517551921444adc6d3d9e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\start\.gradle\caches\transforms-3\9eba362da1b517551921444adc6d3d9e\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\start\.gradle\caches\transforms-3\556754c0e5b35b3c0e01180d754c0257\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\start\.gradle\caches\transforms-3\556754c0e5b35b3c0e01180d754c0257\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\start\.gradle\caches\transforms-3\7f8b2ede2a15b8a5d1a9cb293792c69a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\start\.gradle\caches\transforms-3\b00b8fa12cd458c445f025794e9b8996\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\start\.gradle\caches\transforms-3\b00b8fa12cd458c445f025794e9b8996\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\start\.gradle\caches\transforms-3\7a9cc2ca1790f03047892bf876a53a3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\start\.gradle\caches\transforms-3\7a9cc2ca1790f03047892bf876a53a3b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\start\.gradle\caches\transforms-3\8ee540175abbcc2c0fb4e24666289a47\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\start\.gradle\caches\transforms-3\8ee540175abbcc2c0fb4e24666289a47\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\start\.gradle\caches\transforms-3\4d27dc838506cab198a1c9526ff8f8d5\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\start\.gradle\caches\transforms-3\4d27dc838506cab198a1c9526ff8f8d5\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\start\.gradle\caches\transforms-3\a7106dd5488d954fac9ce16408795cc3\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\start\.gradle\caches\transforms-3\0c3850d54a4249e408f2749eb1721a0d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\start\.gradle\caches\transforms-3\0c3850d54a4249e408f2749eb1721a0d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\start\.gradle\caches\transforms-3\f3e7fd58d8feb84bae5b82233c6170b2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\start\.gradle\caches\transforms-3\f3e7fd58d8feb84bae5b82233c6170b2\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\start\.gradle\caches\transforms-3\e9a9942d670dffa92e202e4450a4bf9b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\start\.gradle\caches\transforms-3\e9a9942d670dffa92e202e4450a4bf9b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\start\.gradle\caches\transforms-3\e25c4e653d6b45c7b17b07b261fe6cfd\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\start\.gradle\caches\transforms-3\61213146cc35386b1b743ddbd22aa32e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\start\.gradle\caches\transforms-3\61213146cc35386b1b743ddbd22aa32e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\start\.gradle\caches\transforms-3\9bc43ebad5df66430d90bd903f15d50a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\start\.gradle\caches\transforms-3\9bc43ebad5df66430d90bd903f15d50a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\start\.gradle\caches\transforms-3\67f7cd3a2de01673fbe93c19b57e3716\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\start\.gradle\caches\transforms-3\67f7cd3a2de01673fbe93c19b57e3716\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\start\.gradle\caches\transforms-3\64a24588c249f1c457d5f33aa58f1aef\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\start\.gradle\caches\transforms-3\cc01a0dd9e63ca1b0a70ce37f4cad051\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\start\.gradle\caches\transforms-3\cc01a0dd9e63ca1b0a70ce37f4cad051\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5d3aa094db4dca725c16bfa8a44fb186\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\start\.gradle\caches\transforms-3\5d3aa094db4dca725c16bfa8a44fb186\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\start\.gradle\caches\transforms-3\47f5341916269aa8b689653888df38a0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\start\.gradle\caches\transforms-3\47f5341916269aa8b689653888df38a0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\start\.gradle\caches\transforms-3\bd14ddfa91ca0fa8f40fbb600b1c4314\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\start\.gradle\caches\transforms-3\bd14ddfa91ca0fa8f40fbb600b1c4314\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\start\.gradle\caches\transforms-3\2143aa09711af42ce2a4155e43354a5a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\start\.gradle\caches\transforms-3\2143aa09711af42ce2a4155e43354a5a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\start\.gradle\caches\transforms-3\6d14586f46db2f8fce7e38107c177c30\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\start\.gradle\caches\transforms-3\6d14586f46db2f8fce7e38107c177c30\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\start\.gradle\caches\transforms-3\226b7262d4ae3230a35c30fdd2827f85\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\start\.gradle\caches\transforms-3\226b7262d4ae3230a35c30fdd2827f85\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\start\.gradle\caches\transforms-3\b7476715a2e1dcf7c3ce361735c6ad8a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\start\.gradle\caches\transforms-3\b7476715a2e1dcf7c3ce361735c6ad8a\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\start\.gradle\caches\transforms-3\e3ae41cf4c39e427c41e79db3c5c3419\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\start\.gradle\caches\transforms-3\f38268f2ce85cb7a431428d88c8452bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\start\.gradle\caches\transforms-3\f38268f2ce85cb7a431428d88c8452bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\start\.gradle\caches\transforms-3\32e77f2a4da1a83677b3cfe22e7a0e52\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\start\.gradle\caches\transforms-3\32e77f2a4da1a83677b3cfe22e7a0e52\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
